profile_image_url, username, protected, name, id, description, created_at, verified, location, url_urls_list, description_hashtags_list, description_urls_list, description_mentions_list, description_cashtags_list, public_metrics_followers_count, public_metrics_following_count, public_metrics_tweet_count, public_metrics_listed_count, current_time
https://pbs.twimg.com/profile_images/1451066793984860162/HFxhuheO_normal.jpg,_anemones,False,à¹à¸­à¸™à¸™à¸µà¹ˆà¸™à¸µà¹‰à¸™à¸µà¹Šà¸™à¸µà¹‹ï½¥ï½¡ï¾ŸğŸŒ¾ğŸƒğŸ‚ğŸğ­.à¸•à¸µà¸à¸±à¸šà¹‚à¸„à¸£à¸‡à¸‡à¸²à¸™,969598808186212353,"ğŠ-ğğğ | ğ€ğğˆğŒğ„ | ğğğğŠ ã€‚ï¹† *ï½¥á¿¾ áµğŒğ®ğ­ğ¢ğ…ğšğ§ğğ¨ğ¦ğ“°ã…¡âºËš ğ©ğ«ğ¨ğŸğ¢ğ¥ğ ğœğ¦ğ¬  : @6myfeb
*:ï½¥ï¾Ÿá´˜ÊŸá´¢ Ò“á´‡á´‡ÊŸ Ò“Ê€á´‡á´‡ á´›á´ UÉ´Ò“á´€ÊŸÊŸá´á´¡ / Má´œá´›á´‡ / BÊŸá´á´„á´‹ .â€¢á°”á©š",2018-03-02T15:42:24.000Z,False,à¹ƒà¸™à¹ƒà¸ˆà¸„à¸¹à¸¡à¸«à¸¡à¸µà¸à¸£à¸´à¸‹à¸¥à¸µà¸¢à¹ŒğŸ»,[],[],[],['6myfeb'],[],178,1667,129534,20,2022-11-06 17:42:24.682946
https://pbs.twimg.com/profile_images/1451066793984860162/HFxhuheO_normal.jpg,_anemones,False,à¹à¸­à¸™à¸™à¸µà¹ˆà¸™à¸µà¹‰à¸™à¸µà¹Šà¸™à¸µà¹‹ï½¥ï½¡ï¾ŸğŸŒ¾ğŸƒğŸ‚ğŸğ­.à¸•à¸µà¸à¸±à¸šà¹‚à¸„à¸£à¸‡à¸‡à¸²à¸™,969598808186212353,"ğŠ-ğğğ | ğ€ğğˆğŒğ„ | ğğğğŠ ã€‚ï¹† *ï½¥á¿¾ áµğŒğ®ğ­ğ¢ğ…ğšğ§ğğ¨ğ¦ğ“°ã…¡âºËš ğ©ğ«ğ¨ğŸğ¢ğ¥ğ ğœğ¦ğ¬  : @6myfeb
*:ï½¥ï¾Ÿá´˜ÊŸá´¢ Ò“á´‡á´‡ÊŸ Ò“Ê€á´‡á´‡ á´›á´ UÉ´Ò“á´€ÊŸÊŸá´á´¡ / Má´œá´›á´‡ / BÊŸá´á´„á´‹ .â€¢á°”á©š",2018-03-02T15:42:24.000Z,False,à¹ƒà¸™à¹ƒà¸ˆà¸„à¸¹à¸¡à¸«à¸¡à¸µà¸à¸£à¸´à¸‹à¸¥à¸µà¸¢à¹ŒğŸ»,[],[],[],['6myfeb'],[],178,1667,129534,20,2022-11-06 17:42:25.539769
https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,yoonie579,False,ê°•ê´‘í¬,1188684852356235264,ë‚œ,2019-10-28T05:13:07.000Z,False,,[],[],[],[],[],189,180,610808,2,2022-11-06 17:57:28.953747
https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,yoonie579,False,ê°•ê´‘í¬,1188684852356235264,ë‚œ,2019-10-28T05:13:07.000Z,False,,[],[],[],[],[],189,180,610808,2,2022-11-06 17:57:29.868924
https://pbs.twimg.com/profile_images/1446014713276600321/Wou3rUes_normal.jpg,AgProgressUSA,False,manureğŸ’©mitigators of OHIO are Pro Choice!,3065493002,No Air Pollution â˜  +Manure Deadzonesâš ï¸Avoid EWG DirtyDozenğŸ’¯Pass a Meat Free Days Resolution 4 ur Town! â˜¢  #radiumValley Expose Frack wasteâ˜¢ #SaveTheBees!,2015-03-06T23:26:08.000Z,False,Ohio,['http://www.facebook.com/agriculturalprogress'],"['radiumValley', 'SaveTheBees']",[],[],[],467,2250,6215,8,2022-11-07 18:54:10.830838
https://pbs.twimg.com/profile_images/1446014713276600321/Wou3rUes_normal.jpg,AgProgressUSA,False,manureğŸ’©mitigators of OHIO are Pro Choice!,3065493002,No Air Pollution â˜  +Manure Deadzonesâš ï¸Avoid EWG DirtyDozenğŸ’¯Pass a Meat Free Days Resolution 4 ur Town! â˜¢  #radiumValley Expose Frack wasteâ˜¢ #SaveTheBees!,2015-03-06T23:26:08.000Z,False,Ohio,['http://www.facebook.com/agriculturalprogress'],"['radiumValley', 'SaveTheBees']",[],[],[],467,2250,6215,8,2022-11-07 18:54:13.148028
https://pbs.twimg.com/profile_images/1446014713276600321/Wou3rUes_normal.jpg,AgProgressUSA,False,manureğŸ’©mitigators of OHIO are Pro Choice!,3065493002,No Air Pollution â˜  +Manure Deadzonesâš ï¸Avoid EWG DirtyDozenğŸ’¯Pass a Meat Free Days Resolution 4 ur Town! â˜¢  #radiumValley Expose Frack wasteâ˜¢ #SaveTheBees!,2015-03-06T23:26:08.000Z,False,Ohio,['http://www.facebook.com/agriculturalprogress'],"['radiumValley', 'SaveTheBees']",[],[],[],467,2250,6215,8,2022-11-07 18:54:14.977572
https://pbs.twimg.com/profile_images/1248865493244575754/M1TTr5JM_normal.jpg,ASainzBScP,False,Angel_Sainz_B_ScP,958314609747820546,,2018-01-30T12:23:02.000Z,False,,[],[],[],[],[],182,486,74559,0,2022-11-07 18:59:18.308792
https://pbs.twimg.com/profile_images/1248865493244575754/M1TTr5JM_normal.jpg,ASainzBScP,False,Angel_Sainz_B_ScP,958314609747820546,,2018-01-30T12:23:02.000Z,False,,[],[],[],[],[],182,486,74559,0,2022-11-07 18:59:20.151506
https://pbs.twimg.com/profile_images/1248865493244575754/M1TTr5JM_normal.jpg,ASainzBScP,False,Angel_Sainz_B_ScP,958314609747820546,,2018-01-30T12:23:02.000Z,False,,[],[],[],[],[],182,486,74559,0,2022-11-07 18:59:21.980696
https://pbs.twimg.com/profile_images/1248865493244575754/M1TTr5JM_normal.jpg,ASainzBScP,False,Angel_Sainz_B_ScP,958314609747820546,,2018-01-30T12:23:02.000Z,False,,[],[],[],[],[],182,486,74559,0,2022-11-07 18:59:23.616970
https://pbs.twimg.com/profile_images/1248865493244575754/M1TTr5JM_normal.jpg,ASainzBScP,False,Angel_Sainz_B_ScP,958314609747820546,,2018-01-30T12:23:02.000Z,False,,[],[],[],[],[],182,486,74559,0,2022-11-07 18:59:25.362239
https://pbs.twimg.com/profile_images/1248865493244575754/M1TTr5JM_normal.jpg,ASainzBScP,False,Angel_Sainz_B_ScP,958314609747820546,,2018-01-30T12:23:02.000Z,False,,[],[],[],[],[],182,486,74559,0,2022-11-07 18:59:26.692187
https://pbs.twimg.com/profile_images/1238512819282345985/4Ku9l-cQ_normal.jpg,kolikVylecenych,False,Kolik je vylÃ©ÄenÃ½ch,1238512413953187845,Informace z webu https://t.co/rH5eK1dfwf,2020-03-13T17:09:11.000Z,False,,[],[],['https://www.kolikjevylecenych.cz/'],[],[],7,169,29400,0,2022-11-07 18:59:27.679856
https://pbs.twimg.com/profile_images/1332362605906722818/IT5MfVCS_normal.jpg,Magnolia48693,False,Magnolia,4191114254,"è‡ªåˆ†ã‹ã‚‰ãƒ„ã‚¤ãƒ¼ãƒˆã™ã‚‹ã“ã¨å°‘ãªã—
ãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«ç”»åƒã¯ã“ã‚Œã„ãƒˆ@Kolaytoh_artã€€æ§˜ã®ä½œå“ã‚’ä½¿ã‚ã›ã¦ã„ãŸã ã„ã¦ã„ã¾ã™ã€‚
ã‚²ãƒ¼ãƒ ï¼šWows
BHFã«æ‰€å±ã—ã¦ã„ã¾ã™ã€‚
ã‚¹ãƒãƒ›ã‚²ãƒ¼ï¼šæ˜æ—¥æ–¹èˆŸã€€ãƒ‰ãƒ«ãƒ•ãƒ­
æ¨ã—ã¯ã‚‚ã£ã±ã‚‰å®´ã§ã™ãŒå¤§æŠµã®ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼ã¯å¥½ãã§ã™ã€‚",2015-11-10T14:25:21.000Z,False,ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ä¸Šã‚’å‹•ãç‚¹P,[],[],[],['Kolaytoh_art'],[],103,897,60595,0,2022-11-07 18:59:29.817702
https://pbs.twimg.com/profile_images/669793728970682369/CaHHKPMc_normal.png,CNNIndonesia,False,CNN Indonesia,17128975,"News We Can Trust.
[email] | [email] | Download app: https://t.co/HmGpONJz9c & https://t.co/5TVZnQYwDM",2008-11-03T11:13:25.000Z,True,,['http://cnnindonesia.com'],[],"['http://cnn.id/iphone', 'http://cnn.id/android']",[],[],3224763,13,683941,2166,2022-11-07 19:04:32.032922
https://pbs.twimg.com/profile_images/669793728970682369/CaHHKPMc_normal.png,CNNIndonesia,False,CNN Indonesia,17128975,"News We Can Trust.
[email] | [email] | Download app: https://t.co/HmGpONJz9c & https://t.co/5TVZnQYwDM",2008-11-03T11:13:25.000Z,True,,['http://cnnindonesia.com'],[],"['http://cnn.id/iphone', 'http://cnn.id/android']",[],[],3224763,13,683941,2166,2022-11-07 19:04:33.505284
https://pbs.twimg.com/profile_images/669793728970682369/CaHHKPMc_normal.png,CNNIndonesia,False,CNN Indonesia,17128975,"News We Can Trust.
[email] | [email] | Download app: https://t.co/HmGpONJz9c & https://t.co/5TVZnQYwDM",2008-11-03T11:13:25.000Z,True,,['http://cnnindonesia.com'],[],"['http://cnn.id/iphone', 'http://cnn.id/android']",[],[],3224763,13,683941,2166,2022-11-07 19:04:35.222061
https://pbs.twimg.com/profile_images/669793728970682369/CaHHKPMc_normal.png,CNNIndonesia,False,CNN Indonesia,17128975,"News We Can Trust.
[email] | [email] | Download app: https://t.co/HmGpONJz9c & https://t.co/5TVZnQYwDM",2008-11-03T11:13:25.000Z,True,,['http://cnnindonesia.com'],[],"['http://cnn.id/iphone', 'http://cnn.id/android']",[],[],3224763,13,683941,2166,2022-11-07 19:04:37.392871
https://pbs.twimg.com/profile_images/1400913555797561349/Kx2WLoZD_normal.jpg,Sir_Onkzt,False,ğ‘¶ğ’ğ’Œğ’‚ğ’ƒğ’†ğ’•ğ’”ğ’†,218270224,Manchester United FC | Scuderia Ferrari | âš’,2010-11-21T22:00:11.000Z,False,Old Trafford,[],[],[],[],[],933,333,83177,4,2022-11-07 19:04:37.681247
https://pbs.twimg.com/profile_images/1358763080600064000/fi-i9xqZ_normal.jpg,detikHealth,False,detikHealth,104446991,"Akun resmi situs informasi seputar kesehatan https://t.co/18hCMPGDtA |
Contact: [email] | [email]",2010-01-13T10:44:52.000Z,False,Jakarta - Indonesia,['http://www.detikhealth.com'],[],['http://www.detikhealth.com'],[],[],1842777,15,146624,1245,2022-11-07 19:04:38.376562
https://pbs.twimg.com/profile_images/1216680945144737793/3SLgxAfO_normal.png,CatalunyaPlural,False,CatalunyaPlural,921613332,Un projecte periodÃ­stic en defensa dels drets i el pensament crÃ­tic. Amb @DiariEducacio @DiariTreball i @DiariSanitat | ButlletÃ­: https://t.co/ee1oRqXcQG,2012-11-02T19:26:21.000Z,False,Barcelona,['http://catalunyaplural.cat/ca'],[],['http://eepurl.com/bzH5JX'],"['DiariEducacio', 'DiariTreball', 'DiariSanitat']",[],17370,1082,59703,453,2022-11-07 19:09:39.113974
https://pbs.twimg.com/profile_images/755325259772026880/r2Pv1-nL_normal.jpg,ELLEfrance,False,ELLE,34235414,#Mode #beautÃ© #lifestyle #societe retrouvez ici l'esprit du magazine ELLE ğŸ“¸ Abonnez-vous Ã  partir de 1â‚¬ ğŸ‘‰https://t.co/RoAiWGURst,2009-04-22T10:16:59.000Z,True,Paris,['https://www.elle.fr'],"['Mode', 'beautÃ©', 'lifestyle', 'societe']",['http://bit.ly/3sbXbNq'],[],[],529990,292,139443,2223,2022-11-07 19:09:39.950711
https://pbs.twimg.com/profile_images/1497134429378072577/Xh1sTXib_normal.png,gnutiez,False,Gnutiez,172338200,"Ein Mot, halb Mensch halb Bot! Hier werden alle Ã„nderungen in Ãœberschriften und Teasern der groÃŸen Onlinemedien gezwitschert. Support: https://t.co/pApJgOg2XH",2010-07-29T13:28:25.000Z,False,Berlin,['https://linktr.ee/gnutiez'],[],['http://ko-fi.com/gnutiez'],[],[],2486,85,389086,56,2022-11-07 19:14:42.284989
https://pbs.twimg.com/profile_images/1579769062329982976/RAO0_jHb_normal.jpg,sayyidfath,False,Lismah Sayidatul F,810122264,"hidup yang semangat, jalani dengan sabar untuk syukur :) bismillah..",2012-09-08T03:47:00.000Z,False,Nomaden,['https://secreto.site/id/aq4bj3'],[],[],[],[],226,618,9400,0,2022-11-07 19:14:42.619861
https://pbs.twimg.com/profile_images/1239488976689348609/BXMeEKgb_normal.jpg,diaricece,False,shadow,1239472259959382016,jangan di follow ya akun sambat doang,2020-03-16T08:43:22.000Z,False,,[],[],[],[],[],0,347,4126,0,2022-11-07 19:14:42.897129
https://pbs.twimg.com/profile_images/1239488976689348609/BXMeEKgb_normal.jpg,diaricece,False,shadow,1239472259959382016,jangan di follow ya akun sambat doang,2020-03-16T08:43:22.000Z,False,,[],[],[],[],[],0,347,4126,0,2022-11-07 23:47:50.113139
https://pbs.twimg.com/profile_images/1239488976689348609/BXMeEKgb_normal.jpg,diaricece,False,shadow,1239472259959382016,jangan di follow ya akun sambat doang,2020-03-16T08:43:22.000Z,False,,[],[],[],[],[],0,347,4126,0,2022-11-07 23:47:51.168328
https://pbs.twimg.com/profile_images/1339934151336607745/_qTvk6bl_normal.jpg,LuckyVish4,False,Lucky Vish,1339933891100958720,"I am a horny guy with sexual desires,
Respect women.",2020-12-18T14:01:58.000Z,False,"Hyderabad, India",[],[],[],[],[],35,100,1780,4,2022-11-07 23:47:51.763962
https://pbs.twimg.com/profile_images/918878694055333888/3QbqqY3k_normal.jpg,greeenfroggg,False,Green Frog,4244790820,,2015-11-21T20:53:25.000Z,False,,[],[],[],[],[],4,12,113,0,2022-11-07 23:47:52.155676
